starttime	seconds	ctime	dtime	ttime	wait
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:05 2018	1523905325	0	30	30	30
Mon Apr 16 13:02:06 2018	1523905326	0	30	30	30
Mon Apr 16 13:02:06 2018	1523905326	0	30	30	30
Mon Apr 16 13:02:06 2018	1523905326	1	29	30	29
Mon Apr 16 13:02:06 2018	1523905326	1	29	30	29
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:06 2018	1523905326	1	29	30	29
Mon Apr 16 13:02:03 2018	1523905323	0	30	30	30
Mon Apr 16 13:02:06 2018	1523905326	1	29	30	29
Mon Apr 16 13:02:05 2018	1523905325	0	30	30	30
Mon Apr 16 13:02:07 2018	1523905327	1	29	30	29
Mon Apr 16 13:02:06 2018	1523905326	1	29	30	29
Mon Apr 16 13:02:04 2018	1523905324	0	30	30	29
Mon Apr 16 13:02:07 2018	1523905327	1	29	30	29
Mon Apr 16 13:02:06 2018	1523905326	1	29	30	29
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:06 2018	1523905326	0	30	30	30
Mon Apr 16 13:02:05 2018	1523905325	0	30	30	30
Mon Apr 16 13:02:06 2018	1523905326	0	30	30	29
Mon Apr 16 13:02:07 2018	1523905327	0	30	30	30
Mon Apr 16 13:02:03 2018	1523905323	0	30	30	30
Mon Apr 16 13:02:07 2018	1523905327	1	30	31	30
Mon Apr 16 13:02:07 2018	1523905327	1	30	31	30
Mon Apr 16 13:02:07 2018	1523905327	1	30	31	30
Mon Apr 16 13:02:07 2018	1523905327	0	31	31	31
Mon Apr 16 13:02:07 2018	1523905327	1	30	31	30
Mon Apr 16 13:02:06 2018	1523905326	0	31	31	31
Mon Apr 16 13:02:07 2018	1523905327	1	30	31	30
Mon Apr 16 13:02:06 2018	1523905326	1	30	31	30
Mon Apr 16 13:02:06 2018	1523905326	0	31	31	31
Mon Apr 16 13:02:07 2018	1523905327	0	31	31	31
Mon Apr 16 13:02:06 2018	1523905326	0	31	31	31
Mon Apr 16 13:02:03 2018	1523905323	0	31	31	31
Mon Apr 16 13:02:06 2018	1523905326	0	31	31	31
Mon Apr 16 13:02:06 2018	1523905326	0	31	31	31
Mon Apr 16 13:02:04 2018	1523905324	0	31	31	31
Mon Apr 16 13:02:07 2018	1523905327	0	31	31	31
Mon Apr 16 13:02:06 2018	1523905326	0	31	31	31
Mon Apr 16 13:02:06 2018	1523905326	1	30	31	30
Mon Apr 16 13:02:05 2018	1523905325	1	30	31	29
Mon Apr 16 13:02:05 2018	1523905325	0	31	31	31
Mon Apr 16 13:02:06 2018	1523905326	0	31	31	31
Mon Apr 16 13:02:07 2018	1523905327	0	31	31	31
Mon Apr 16 13:02:05 2018	1523905325	1	31	32	31
Mon Apr 16 13:02:04 2018	1523905324	1	31	32	31
Mon Apr 16 13:02:06 2018	1523905326	1	31	32	31
Mon Apr 16 13:02:04 2018	1523905324	0	32	32	32
Mon Apr 16 13:02:07 2018	1523905327	1	31	32	31
Mon Apr 16 13:02:07 2018	1523905327	0	32	32	32
Mon Apr 16 13:02:03 2018	1523905323	0	32	32	32
Mon Apr 16 13:02:06 2018	1523905326	0	32	32	32
Mon Apr 16 13:02:07 2018	1523905327	0	32	32	32
Mon Apr 16 13:02:06 2018	1523905326	0	32	32	32
Mon Apr 16 13:02:07 2018	1523905327	0	32	32	32
Mon Apr 16 13:02:07 2018	1523905327	1	31	32	31
Mon Apr 16 13:02:05 2018	1523905325	0	32	32	32
Mon Apr 16 13:02:05 2018	1523905325	0	32	32	32
Mon Apr 16 13:02:04 2018	1523905324	0	32	32	32
Mon Apr 16 13:02:05 2018	1523905325	0	32	32	32
Mon Apr 16 13:02:06 2018	1523905326	1	31	32	31
Mon Apr 16 13:02:06 2018	1523905326	0	32	32	32
Mon Apr 16 13:02:06 2018	1523905326	0	33	33	33
Mon Apr 16 13:02:05 2018	1523905325	0	33	33	33
Mon Apr 16 13:02:07 2018	1523905327	0	33	33	33
Mon Apr 16 13:02:07 2018	1523905327	1	32	33	32
Mon Apr 16 13:02:07 2018	1523905327	0	33	33	33
Mon Apr 16 13:02:05 2018	1523905325	0	33	33	33
Mon Apr 16 13:02:04 2018	1523905324	0	33	33	33
Mon Apr 16 13:02:03 2018	1523905323	0	33	33	33
Mon Apr 16 13:02:07 2018	1523905327	0	33	33	33
Mon Apr 16 13:02:04 2018	1523905324	1	32	33	32
Mon Apr 16 13:02:04 2018	1523905324	1	32	33	32
Mon Apr 16 13:02:06 2018	1523905326	1	32	33	32
Mon Apr 16 13:02:07 2018	1523905327	0	33	33	33
Mon Apr 16 13:02:07 2018	1523905327	0	33	33	33
Mon Apr 16 13:02:04 2018	1523905324	0	34	34	34
Mon Apr 16 13:02:06 2018	1523905326	0	34	34	34
Mon Apr 16 13:02:06 2018	1523905326	1	33	34	33
Mon Apr 16 13:02:07 2018	1523905327	1	33	34	33
Mon Apr 16 13:02:07 2018	1523905327	0	34	34	33
Mon Apr 16 13:02:04 2018	1523905324	0	34	34	34
Mon Apr 16 13:02:07 2018	1523905327	0	34	34	34
Mon Apr 16 13:02:04 2018	1523905324	1	33	34	33
Mon Apr 16 13:02:06 2018	1523905326	0	34	34	34
Mon Apr 16 13:02:07 2018	1523905327	1	33	34	33
Mon Apr 16 13:02:05 2018	1523905325	0	34	34	34
Mon Apr 16 13:02:06 2018	1523905326	1	33	34	33
Mon Apr 16 13:02:05 2018	1523905325	0	34	34	33
Mon Apr 16 13:02:05 2018	1523905325	0	34	34	34
Mon Apr 16 13:02:06 2018	1523905326	0	35	35	35
Mon Apr 16 13:02:07 2018	1523905327	1	34	35	34
Mon Apr 16 13:02:06 2018	1523905326	0	35	35	35
Mon Apr 16 13:02:05 2018	1523905325	0	35	35	35
Mon Apr 16 13:02:06 2018	1523905326	0	35	35	35
Mon Apr 16 13:02:07 2018	1523905327	1	34	35	34
Mon Apr 16 13:02:07 2018	1523905327	0	35	35	35
Mon Apr 16 13:02:06 2018	1523905326	0	35	35	35
Mon Apr 16 13:02:06 2018	1523905326	0	35	35	34
Mon Apr 16 13:02:05 2018	1523905325	0	35	35	35
Mon Apr 16 13:02:05 2018	1523905325	1	34	35	34
Mon Apr 16 13:02:06 2018	1523905326	0	35	35	34
Mon Apr 16 13:02:03 2018	1523905323	0	35	35	35
Mon Apr 16 13:02:07 2018	1523905327	0	35	35	35
Mon Apr 16 13:02:07 2018	1523905327	0	35	35	35
Mon Apr 16 13:02:06 2018	1523905326	1	34	35	34
Mon Apr 16 13:02:06 2018	1523905326	1	34	35	34
Mon Apr 16 13:02:06 2018	1523905326	0	36	36	36
Mon Apr 16 13:02:07 2018	1523905327	0	36	36	36
Mon Apr 16 13:02:03 2018	1523905323	0	36	36	36
Mon Apr 16 13:02:07 2018	1523905327	0	36	36	36
Mon Apr 16 13:02:05 2018	1523905325	0	36	36	36
Mon Apr 16 13:02:07 2018	1523905327	1	35	36	35
Mon Apr 16 13:02:05 2018	1523905325	0	36	36	36
Mon Apr 16 13:02:07 2018	1523905327	1	35	36	35
Mon Apr 16 13:02:07 2018	1523905327	1	35	36	34
Mon Apr 16 13:02:07 2018	1523905327	0	36	36	35
Mon Apr 16 13:02:07 2018	1523905327	0	36	36	36
Mon Apr 16 13:02:06 2018	1523905326	1	35	36	35
Mon Apr 16 13:02:07 2018	1523905327	0	36	36	36
Mon Apr 16 13:02:06 2018	1523905326	0	36	36	36
Mon Apr 16 13:02:06 2018	1523905326	0	36	36	36
Mon Apr 16 13:02:06 2018	1523905326	0	36	36	36
Mon Apr 16 13:02:06 2018	1523905326	0	36	36	36
Mon Apr 16 13:02:06 2018	1523905326	0	36	36	36
Mon Apr 16 13:02:06 2018	1523905326	0	37	37	37
Mon Apr 16 13:02:04 2018	1523905324	0	37	37	37
Mon Apr 16 13:02:06 2018	1523905326	0	37	37	37
Mon Apr 16 13:02:04 2018	1523905324	0	37	37	37
Mon Apr 16 13:02:07 2018	1523905327	0	37	37	37
Mon Apr 16 13:02:05 2018	1523905325	0	37	37	37
Mon Apr 16 13:02:06 2018	1523905326	0	37	37	37
Mon Apr 16 13:02:07 2018	1523905327	0	37	37	37
Mon Apr 16 13:02:06 2018	1523905326	0	37	37	37
Mon Apr 16 13:02:05 2018	1523905325	0	37	37	37
Mon Apr 16 13:02:05 2018	1523905325	1	36	37	36
Mon Apr 16 13:02:04 2018	1523905324	1	36	37	36
Mon Apr 16 13:02:06 2018	1523905326	0	37	37	37
Mon Apr 16 13:02:03 2018	1523905323	0	37	37	37
Mon Apr 16 13:02:07 2018	1523905327	0	37	37	37
Mon Apr 16 13:02:04 2018	1523905324	0	37	37	37
Mon Apr 16 13:02:04 2018	1523905324	0	37	37	37
Mon Apr 16 13:02:06 2018	1523905326	0	37	37	37
Mon Apr 16 13:02:05 2018	1523905325	0	37	37	37
Mon Apr 16 13:02:03 2018	1523905323	0	37	37	37
Mon Apr 16 13:02:06 2018	1523905326	0	38	38	38
Mon Apr 16 13:02:06 2018	1523905326	0	38	38	38
Mon Apr 16 13:02:07 2018	1523905327	1	37	38	37
Mon Apr 16 13:02:04 2018	1523905324	0	38	38	38
Mon Apr 16 13:02:04 2018	1523905324	0	38	38	38
Mon Apr 16 13:02:06 2018	1523905326	0	38	38	38
Mon Apr 16 13:02:06 2018	1523905326	0	38	38	38
Mon Apr 16 13:02:06 2018	1523905326	0	38	38	38
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:06 2018	1523905326	0	39	39	39
Mon Apr 16 13:02:04 2018	1523905324	0	39	39	39
Mon Apr 16 13:02:05 2018	1523905325	0	39	39	39
Mon Apr 16 13:02:05 2018	1523905325	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:05 2018	1523905325	0	39	39	39
Mon Apr 16 13:02:05 2018	1523905325	0	39	39	39
Mon Apr 16 13:02:05 2018	1523905325	0	39	39	39
Mon Apr 16 13:02:08 2018	1523905328	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:06 2018	1523905326	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:05 2018	1523905325	0	39	39	39
Mon Apr 16 13:02:06 2018	1523905326	0	39	39	39
Mon Apr 16 13:02:06 2018	1523905326	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	1	38	39	38
Mon Apr 16 13:02:07 2018	1523905327	0	39	39	39
Mon Apr 16 13:02:06 2018	1523905326	0	39	39	39
Mon Apr 16 13:02:07 2018	1523905327	0	40	40	40
Mon Apr 16 13:02:07 2018	1523905327	0	40	40	40
Mon Apr 16 13:02:04 2018	1523905324	1	39	40	39
Mon Apr 16 13:02:06 2018	1523905326	1	39	40	39
Mon Apr 16 13:02:05 2018	1523905325	0	40	40	40
Mon Apr 16 13:02:03 2018	1523905323	1	39	40	39
Mon Apr 16 13:02:07 2018	1523905327	0	40	40	40
Mon Apr 16 13:02:06 2018	1523905326	0	40	40	40
Mon Apr 16 13:02:07 2018	1523905327	1	39	40	39
Mon Apr 16 13:02:07 2018	1523905327	0	40	40	40
Mon Apr 16 13:02:08 2018	1523905328	0	40	40	40
Mon Apr 16 13:02:05 2018	1523905325	0	40	40	40
Mon Apr 16 13:02:05 2018	1523905325	0	40	40	40
Mon Apr 16 13:02:05 2018	1523905325	0	40	40	40
Mon Apr 16 13:02:05 2018	1523905325	0	40	40	40
Mon Apr 16 13:02:06 2018	1523905326	0	40	40	40
Mon Apr 16 13:02:08 2018	1523905328	0	40	40	40
Mon Apr 16 13:02:04 2018	1523905324	0	41	41	41
Mon Apr 16 13:02:07 2018	1523905327	0	41	41	41
Mon Apr 16 13:02:08 2018	1523905328	0	41	41	41
Mon Apr 16 13:02:05 2018	1523905325	0	41	41	41
Mon Apr 16 13:02:06 2018	1523905326	1	40	41	40
Mon Apr 16 13:02:06 2018	1523905326	0	42	42	42
Mon Apr 16 13:02:05 2018	1523905325	0	42	42	42
Mon Apr 16 13:02:05 2018	1523905325	1	41	42	41
Mon Apr 16 13:02:08 2018	1523905328	1	41	42	41
Mon Apr 16 13:02:04 2018	1523905324	1	41	42	41
Mon Apr 16 13:02:07 2018	1523905327	0	42	42	42
Mon Apr 16 13:02:07 2018	1523905327	0	42	42	42
Mon Apr 16 13:02:06 2018	1523905326	0	42	42	42
Mon Apr 16 13:02:04 2018	1523905324	0	42	42	42
Mon Apr 16 13:02:07 2018	1523905327	0	42	42	42
Mon Apr 16 13:02:07 2018	1523905327	0	42	42	41
Mon Apr 16 13:02:08 2018	1523905328	1	41	42	41
Mon Apr 16 13:02:07 2018	1523905327	0	42	42	42
Mon Apr 16 13:02:06 2018	1523905326	0	42	42	42
Mon Apr 16 13:02:05 2018	1523905325	0	42	42	42
Mon Apr 16 13:02:08 2018	1523905328	0	43	43	43
Mon Apr 16 13:02:04 2018	1523905324	0	43	43	43
Mon Apr 16 13:02:03 2018	1523905323	0	43	43	43
Mon Apr 16 13:02:05 2018	1523905325	0	43	43	43
Mon Apr 16 13:02:07 2018	1523905327	0	43	43	43
Mon Apr 16 13:02:07 2018	1523905327	1	42	43	42
Mon Apr 16 13:02:06 2018	1523905326	0	43	43	43
Mon Apr 16 13:02:06 2018	1523905326	1	42	43	42
Mon Apr 16 13:02:07 2018	1523905327	1	42	43	42
Mon Apr 16 13:02:03 2018	1523905323	0	43	43	43
Mon Apr 16 13:02:07 2018	1523905327	0	43	43	43
Mon Apr 16 13:02:06 2018	1523905326	0	43	43	43
Mon Apr 16 13:02:05 2018	1523905325	0	43	43	43
Mon Apr 16 13:02:06 2018	1523905326	0	43	43	43
Mon Apr 16 13:02:06 2018	1523905326	0	43	43	43
Mon Apr 16 13:02:06 2018	1523905326	0	43	43	43
Mon Apr 16 13:02:05 2018	1523905325	0	44	44	44
Mon Apr 16 13:02:05 2018	1523905325	1	43	44	43
Mon Apr 16 13:02:06 2018	1523905326	1	43	44	43
Mon Apr 16 13:02:03 2018	1523905323	1	43	44	43
Mon Apr 16 13:02:05 2018	1523905325	0	44	44	44
Mon Apr 16 13:02:05 2018	1523905325	1	43	44	43
Mon Apr 16 13:02:06 2018	1523905326	0	44	44	43
Mon Apr 16 13:02:07 2018	1523905327	0	44	44	44
Mon Apr 16 13:02:08 2018	1523905328	0	44	44	44
Mon Apr 16 13:02:04 2018	1523905324	0	44	44	44
Mon Apr 16 13:02:08 2018	1523905328	0	44	44	44
Mon Apr 16 13:02:04 2018	1523905324	0	44	44	44
Mon Apr 16 13:02:08 2018	1523905328	0	44	44	44
Mon Apr 16 13:02:07 2018	1523905327	0	44	44	44
Mon Apr 16 13:02:07 2018	1523905327	1	43	44	43
Mon Apr 16 13:02:05 2018	1523905325	0	45	45	45
Mon Apr 16 13:02:03 2018	1523905323	0	45	45	45
Mon Apr 16 13:02:02 2018	1523905322	0	45	45	45
Mon Apr 16 13:02:03 2018	1523905323	0	45	45	45
Mon Apr 16 13:02:05 2018	1523905325	1	44	45	44
Mon Apr 16 13:02:04 2018	1523905324	1	44	45	44
Mon Apr 16 13:02:06 2018	1523905326	0	45	45	45
Mon Apr 16 13:02:05 2018	1523905325	0	45	45	45
Mon Apr 16 13:02:05 2018	1523905325	0	45	45	45
Mon Apr 16 13:02:05 2018	1523905325	0	45	45	45
Mon Apr 16 13:02:06 2018	1523905326	0	45	45	44
Mon Apr 16 13:02:05 2018	1523905325	1	45	46	44
Mon Apr 16 13:02:03 2018	1523905323	1	45	46	45
Mon Apr 16 13:02:07 2018	1523905327	0	46	46	46
Mon Apr 16 13:02:05 2018	1523905325	0	46	46	46
Mon Apr 16 13:02:05 2018	1523905325	0	46	46	46
Mon Apr 16 13:02:06 2018	1523905326	1	45	46	45
Mon Apr 16 13:02:07 2018	1523905327	0	46	46	46
Mon Apr 16 13:02:06 2018	1523905326	0	46	46	46
Mon Apr 16 13:02:05 2018	1523905325	1	45	46	45
Mon Apr 16 13:02:07 2018	1523905327	1	45	46	45
Mon Apr 16 13:02:07 2018	1523905327	0	46	46	46
Mon Apr 16 13:02:04 2018	1523905324	0	47	47	47
Mon Apr 16 13:02:05 2018	1523905325	1	46	47	46
Mon Apr 16 13:02:04 2018	1523905324	0	47	47	46
Mon Apr 16 13:02:04 2018	1523905324	0	47	47	47
Mon Apr 16 13:02:04 2018	1523905324	0	47	47	47
Mon Apr 16 13:02:08 2018	1523905328	0	47	47	47
Mon Apr 16 13:02:08 2018	1523905328	0	47	47	47
Mon Apr 16 13:02:07 2018	1523905327	0	47	47	47
Mon Apr 16 13:02:07 2018	1523905327	0	47	47	47
Mon Apr 16 13:02:05 2018	1523905325	0	47	47	47
Mon Apr 16 13:02:07 2018	1523905327	0	47	47	47
Mon Apr 16 13:02:05 2018	1523905325	0	47	47	47
Mon Apr 16 13:02:03 2018	1523905323	1	47	48	47
Mon Apr 16 13:02:05 2018	1523905325	1	47	48	47
Mon Apr 16 13:02:07 2018	1523905327	0	48	48	48
Mon Apr 16 13:02:07 2018	1523905327	0	48	48	48
Mon Apr 16 13:02:02 2018	1523905322	0	48	48	48
Mon Apr 16 13:02:07 2018	1523905327	0	48	48	48
Mon Apr 16 13:02:05 2018	1523905325	0	48	48	48
Mon Apr 16 13:02:04 2018	1523905324	0	48	48	48
Mon Apr 16 13:02:03 2018	1523905323	0	48	48	48
Mon Apr 16 13:02:05 2018	1523905325	0	48	48	48
Mon Apr 16 13:02:06 2018	1523905326	0	48	48	48
Mon Apr 16 13:02:06 2018	1523905326	0	48	48	48
Mon Apr 16 13:02:03 2018	1523905323	0	48	48	48
Mon Apr 16 13:02:05 2018	1523905325	1	48	49	48
Mon Apr 16 13:02:07 2018	1523905327	0	49	49	49
Mon Apr 16 13:02:08 2018	1523905328	0	49	49	49
Mon Apr 16 13:02:04 2018	1523905324	0	49	49	49
Mon Apr 16 13:02:04 2018	1523905324	0	49	49	49
Mon Apr 16 13:02:05 2018	1523905325	0	49	49	49
Mon Apr 16 13:02:07 2018	1523905327	0	49	49	49
Mon Apr 16 13:02:05 2018	1523905325	0	49	49	49
Mon Apr 16 13:02:04 2018	1523905324	0	49	49	49
Mon Apr 16 13:02:07 2018	1523905327	0	49	49	48
Mon Apr 16 13:02:08 2018	1523905328	0	49	49	49
Mon Apr 16 13:02:07 2018	1523905327	0	49	49	49
Mon Apr 16 13:02:06 2018	1523905326	0	50	50	50
Mon Apr 16 13:02:04 2018	1523905324	0	50	50	50
Mon Apr 16 13:02:05 2018	1523905325	0	50	50	50
Mon Apr 16 13:02:07 2018	1523905327	0	50	50	50
Mon Apr 16 13:02:03 2018	1523905323	0	50	50	50
Mon Apr 16 13:02:07 2018	1523905327	0	50	50	50
Mon Apr 16 13:02:06 2018	1523905326	0	50	50	50
Mon Apr 16 13:02:05 2018	1523905325	0	50	50	50
Mon Apr 16 13:02:03 2018	1523905323	0	50	50	50
Mon Apr 16 13:02:05 2018	1523905325	1	49	50	49
Mon Apr 16 13:02:07 2018	1523905327	0	50	50	50
Mon Apr 16 13:02:06 2018	1523905326	0	50	50	50
Mon Apr 16 13:02:04 2018	1523905324	1	50	51	50
Mon Apr 16 13:02:03 2018	1523905323	0	51	51	51
Mon Apr 16 13:02:07 2018	1523905327	0	51	51	51
Mon Apr 16 13:02:04 2018	1523905324	0	51	51	51
Mon Apr 16 13:02:03 2018	1523905323	1	50	51	50
Mon Apr 16 13:02:03 2018	1523905323	1	50	51	50
Mon Apr 16 13:02:03 2018	1523905323	0	51	51	51
Mon Apr 16 13:02:07 2018	1523905327	0	51	51	51
Mon Apr 16 13:02:04 2018	1523905324	0	51	51	51
Mon Apr 16 13:02:07 2018	1523905327	0	51	51	51
Mon Apr 16 13:02:03 2018	1523905323	0	51	51	51
Mon Apr 16 13:02:02 2018	1523905322	0	51	51	51
Mon Apr 16 13:02:07 2018	1523905327	1	50	51	50
Mon Apr 16 13:02:07 2018	1523905327	0	51	51	51
Mon Apr 16 13:02:08 2018	1523905328	0	52	52	52
Mon Apr 16 13:02:04 2018	1523905324	0	52	52	52
Mon Apr 16 13:02:05 2018	1523905325	0	52	52	52
